 THUEE-CMCC Dialog System V1.0





KMS Lighthouse Extends Its Knowledge Base Integration to Freshworks Marketplace

Freshworks Inc., the customer engagement software company, and KMS Lighthouse, a cutting-edge knowledge management solutions provider announced an offering to integrate expanded support for existing Freshworks customers. Together, these integrated solutions boost agent response efficiency by providing them access to a powerful, centralized knowledge base that in turn enhances customer satisfaction. 











['Title:Knowledge of Uncertain Worlds: Programming with Logical Constraints'],Artificial Intelligence ,(Submitted on 23 Oct 2019),"Abstract:  Programming with logic for sophisticated applications must deal with recursion and negation, which have created significant challenges in logic,leading to many different, conflicting semantics of rules. This paper describes a unified language, DA logic, for design and analysis logic, based on the unifying founded semantics and constraint semantics, that support the power and ease of programming with different intended semantics. The key idea is to provide meta constraints, support the use of uncertain information in the form of either undefined values or possible combinations of values, and promote the use of knowledge units that can be instantiated by any new predicates,including predicates with additional arguments.",https://arxiv.org/abs/1910.10346
['Title:Intelligence via ultrafilters: structural properties of some intelligence comparators of deterministic Legg-Hutter agents'],Artificial Intelligence ,(Submitted on 22 Oct 2019),"Abstract:  Legg and Hutter, as well as subsequent authors, considered intelligent agents through the lens of interaction with reward-giving environments, attempting to assign numeric intelligence measures to such agents, with the guiding principle that a more intelligent agent should gain higher rewards from environments in some aggregate sense. In this paper, we consider a related question: rather than measure numeric intelligence of one Legg- Hutter agent, how can we compare the relative intelligence of two Legg-Hutter agents? We propose an elegant answer based on the following insight: we can view Legg-Hutter agents as candidates in an election, whose voters are environments, letting each environment vote (via its rewards) which agent (if either) is more intelligent. This leads to an abstract family of comparators simple enough that we can provesome structural theorems about them. It is an open question whether these structural theorems apply to more practical intelligence measures.",https://arxiv.org/abs/1910.09721

['Title:Language-guided Semantic Mapping and Mobile Manipulation in Partially Observable Environments'],Artificial Intelligence ,(Submitted on 22 Oct 2019),"Abstract:  Recent advances in data-driven models for grounded language understandinghave enabled robots to interpret increasingly complex instructions. Twofundamental limitations of these methods are that most require a full model ofthe environment to be known a priori, and they attempt to reason over a worldrepresentation that is flat and unnecessarily detailed, which limitsscalability. Recent semantic mapping methods address partial observability byexploiting language as a sensor to infer a distribution over topological,metric and semantic properties of the environment. However, maintaining adistribution over highly detailed maps that can support grounding of diverseinstructions is computationally expensive and hinders real-time human-robotcollaboration. We propose a novel framework that learns to adapt perceptionaccording to the task in order to maintain compact distributions over semanticmaps. Experiments with a mobile manipulator demonstrate more efficientinstruction following in a priori unknown environments.",https://arxiv.org/abs/1910.10034

['Title:A simple and effective hybrid genetic search for the job sequencing and tool switching problem'],Artificial Intelligence ,(Submitted on 10 Oct 2019),"Abstract:  The job sequencing and tool switching problem (SSP) has been extensivelystudied in the field of operations research, due to its practical relevance andmethodological interest. Given a machine that can load a limited amount oftools simultaneously and a number of jobs that require a subset of theavailable tools, the SSP seeks a job sequence that minimizes the number of toolswitches in the machine. To solve this problem, we propose a simple andefficient hybrid genetic search based on a generic solution representation, atailored decoding operator, efficient local searches and diversity managementtechniques. To guide the search, we introduce a secondary objective designed tobreak ties. These techniques allow to explore structurally different solutionsand escape local optima. As shown in our computational experiments on classicalbenchmark instances, our algorithm significantly outperforms all previousapproaches while remaining simple to apprehend and easy to implement. Wefinally report results on a new set of larger instances to stimulate futureresearch and comparative analyses.",https://arxiv.org/abs/1910.10021

['Title:Learning Resilient Behaviors for Navigation Under Uncertainty Environments'],Artificial Intelligence ,(Submitted on 22 Oct 2019),"Abstract:  Deep reinforcement learning has great potential to acquire complex, adaptivebehaviors for autonomous agents automatically. However, the underlying neuralnetwork polices have not been widely deployed in real-world applications,especially in these safety-critical tasks (e.g., autonomous driving). One ofthe reasons is that the learned policy cannot perform flexible and resilientbehaviors as traditional methods to adapt to diverse environments. In this paper, we consider the problem that a mobile robot learns adaptive and resilient behaviors for navigating in unseen uncertain environments whileavoiding collisions. We present a novel approach for uncertainty-awarenavigation by introducing an uncertainty-aware predictor to model theenvironmental uncertainty, and we propose a novel uncertainty-aware navigationnetwork to learn resilient behaviors in the prior unknown environments. Totrain the proposed uncertainty-aware network more stably and efficiently, wepresent the temperature decay training paradigm, which balances exploration andexploitation during the training process. Our experimental evaluationdemonstrates that our approach can learn resilient behaviors in diverseenvironments and generate adaptive trajectories according to environmentaluncertainties.",https://arxiv.org/abs/1910.09998

['Title:Artificial Intelligence and the Future of Psychiatry: Qualitative Findings from a Global Physician Survey'],Artificial Intelligence ,(Submitted on 22 Oct 2019),"Abstract:  The potential for machine learning to disrupt the medical profession is thesubject of ongoing debate within biomedical informatics. This study aimed toexplore psychiatrists' opinions about the potential impact of innovations inartificial intelligence and machine learning on psychiatric practice. In Spring2019, we conducted a web-based survey of 791 psychiatrists from 22 countriesworldwide. The survey measured opinions about the likelihood future technologywould fully replace physicians in performing ten key psychiatric tasks. Thisstudy involved qualitative descriptive analysis of written response to threeopen-ended questions in the survey. Comments were classified into four majorcategories in relation to the impact of future technology onpatient-psychiatric interactions, the quality of patient medical care, theprofession of psychiatry, and health systems. Overwhelmingly, psychiatristswere skeptical that technology could fully replace human empathy. Manypredicted that 'man and machine' would increasingly collaborate in undertakingclinical decisions, with mixed opinions about the benefits and harms of such anarrangement. Participants were optimistic that technology might improveefficiencies and access to care, and reduce costs. Ethical and regulatoryconsiderations received limited attention. This study presents timelyinformation of psychiatrists' view about the scope of artificial intelligenceand machine learning on psychiatric practice. Psychiatrists expressed divergentviews about the value and impact of future technology with worrying omissionsabout practice guidelines, and ethical and regulatory issues.",https://arxiv.org/abs/1910.09956
['Title:Embedded Bayesian Network Classifiers'],Artificial Intelligence ,(Submitted on 22 Oct 2019),"Abstract:  Low-dimensional probability models for local distribution functions in aBayesian network include decision trees, decision graphs, and causalindependence models. We describe a new probability model for discrete Bayesiannetworks, which we call an embedded Bayesian network classifier or EBNC. Themodel for a node $Y$ given parents $\bf X$ is obtained from a (usuallydifferent) Bayesian network for $Y$ and $\bf X$ in which $\bf X$ need not bethe parents of $Y$. We show that an EBNC is a special case of a softmaxpolynomial regression model. Also, we show how to identify a non-redundant setof parameters for an EBNC, and describe an asymptotic approximation forlearning the structure of Bayesian networks that contain EBNCs. Unlike thedecision tree, decision graph, and causal independence models, we are unawareof a semantic justification for the use of these models. Experiments are neededto determine whether the models presented in this paper are useful in practice.",https://arxiv.org/abs/1910.09715
['Title:ALGAMES: A Fast Solver for Constrained Dynamic Games'],Artificial Intelligence ,(Submitted on 22 Oct 2019),"Abstract:  Dynamic games are an effective paradigm for dealing with the control ofmultiple interacting actors. Current algorithms for solving these problemseither rely on Hamilton-Jacobi-Isaacs (HJI) methods, dynamic programming (DP),differential dynamic programming (DDP), or an iterative best response approach(IBR). The first two approaches have strong theoretical guarantees; howeverthey becomes intractable in high-dimensional real-world applications. The thirdapproach is grounded in the success of iLQR. It is scalable, but it cannothandle constraints. Finally, the iterative best response algorithm is aheuristic approach with unknown convergence properties, and it can suffer fromstability and tractability issues. This paper introduces ALGAMES (AugmentedLagrangian GAME-theoretic Solver), a solver that handles trajectoryoptimization problems with multiple actors and general nonlinear state andinput constraints. We evaluate our solver in the context of autonomous drivingon scenarios involving numerous vehicles such as ramp merging, overtaking, andlane changing. We present simulation and timing results demonstrating the speedand the ability of the solver to produce efficient, safe, and naturalautonomous behaviors.",https://arxiv.org/abs/1910.09713

# 21



['Title:Learning to Map Natural Language Instructions to Physical Quadcopter Control using Simulated Flight'],Artificial Intelligence ,(Submitted on 21 Oct 2019),"Abstract:  We propose a joint simulation and real-world learning framework for mappingnavigation instructions and raw first-person observations to continuouscontrol. Our model estimates the need for environment exploration, predicts thelikelihood of visiting environment positions during execution, and controls theagent to both explore and visit high-likelihood positions. We introduceSupervised Reinforcement Asynchronous Learning (SuReAL). Learning uses bothsimulation and real environments without requiring autonomous flight in thephysical environment during training, and combines supervised learning forpredicting positions to visit and reinforcement learning for continuouscontrol. We evaluate our approach on a natural language instruction-followingtask with a physical quadcopter, and demonstrate effective execution andexploration behavior.",https://arxiv.org/abs/1910.09664
['Title:Relative Net Utility and the Saint Petersburg Paradox'],Artificial Intelligence ,(Submitted on 21 Oct 2019),"Abstract:  The famous St Petersburg Paradox shows that the theory of expected value doesnot capture the real-world economics of decision-making problem. Over theyears, many economic theories were developed to resolve the paradox and explainthe subjective utility of the expected outcomes and risk aversion. In thispaper, we use the concept of the net utility to resolve the St Petersburgparadox. The reason why the principle of absolute instead of net utility doesnot work is because it is a first order approximation of some unknown utilityfunction. Because the net utility concept is able to explain both behavioraleconomics and the St Petersburg paradox it is deemed a universal approach tohandling utility. Finally, this paper explored how artificial intelligent (AI)agent will make choices and observed that if AI agent uses the nominal utilityapproach it will see infinite reward while if it uses the net utility approachit will see the limited reward that human beings see.",https://arxiv.org/abs/1910.09544
['Title:Toward automatic comparison of visualization techniques: Application to graph visualization'],Artificial Intelligence ,(Submitted on 21 Oct 2019),"Abstract:  Many end-user evaluations of data visualization techniques have been runduring the last decades. Their results are cornerstones to build efficientvisualization systems. However, designing an evaluation is always complex andtime-consuming and may end in a lack of statistical evidence. The raising ofmodern efficient computer vision techniques may help visualization researchersto adjust their evaluation hypothesis and thus reduces the risk of failure. Inthis paper, we present a methodology that uses such computer vision techniquesto automatically compare the efficiency of several visualization techniques.The basis of our methodology is to generate a set of images for each comparedvisualization technique from a common dataset and to train machine learningmodels (one for each set and visualization technique) to solve a given task.Our assumption is that the performance of each model allows to compare theefficiencies of the corresponding visualization techniques; as current machinelearning models are not capable enough to reflect human capabilities, includingtheir imperfections, such results should be interpreted with caution. However,we argue that using machine learning-based evaluation as a pre-process ofstandard user evaluations should help researchers to perform a more exhaustivestudy of the design space and thus should improve the final user evaluation byproviding better test cases. To show that our methodology can reproduce, up toa certain level, results of user evaluations, we applied it to compare twomainstream graph visualization techniques: node-link (NL) and adjacency-matrix(MD) diagrams. We partially reproduced a user evaluation from Ghoniem et al.using two well-known deep convolutional neural networks as machinelearning-based systems. Our results show up that Ghoniem et al. results can bereproduced automatically at a larger scale with our system.",https://arxiv.org/abs/1910.09477
['Title:A Logic-Based Framework Leveraging Neural Networks for Studying the Evolution of Neurological Disorders'],Artificial Intelligence ,(Submitted on 21 Oct 2019),"Abstract:  Deductive formalisms have been strongly developed in recent years; amongthem, Answer Set Programming (ASP) gained some momentum, and has been latelyfruitfully employed in many real-world scenarios. Nonetheless, in spite of alarge number of success stories in relevant application areas, and even inindustrial contexts, deductive reasoning cannot be considered the ultimate,comprehensive solution to AI; indeed, in several contexts, other approachesresult to be more useful. Typical Bioinformatics tasks, for instanceclassification, are currently carried out mostly by Machine Learning (ML) basedsolutions. In this paper, we focus on the relatively new problem of analyzingthe evolution of neurological disorders. In this context, ML approaches alreadydemonstrated to be a viable solution for classification tasks; here, we showhow ASP can play a relevant role in the brain evolution simulation task. Inparticular, we propose a general and extensible framework to support physiciansand researchers at understanding the complex mechanisms underlying neurologicaldisorders. The framework relies on a combined use of ML and ASP, and is generalenough to be applied in several other application scenarios, which are outlinedin the paper.",https://arxiv.org/abs/1910.09472
['Title:Recurrent neural network approach for cyclic job shop scheduling problem'],Artificial Intelligence ,(Submitted on 21 Oct 2019),"Abstract:  While cyclic scheduling is involved in numerous real-world applications,solving the derived problem is still of exponential complexity. This paperfocuses specifically on modelling the manufacturing application as a cyclic jobshop problem and we have developed an efficient neural network approach tominimise the cycle time of a schedule. Our approach introduces an interestingmodel for a manufacturing production, and it is also very efficient, adaptiveand flexible enough to work with other techniques. Experimental resultsvalidated the approach and confirmed our hypotheses about the system model andthe efficiency of neural networks for such a class of problems.",https://arxiv.org/abs/1910.09437
['Title:Redistribution Mechanism Design on Networks'],Artificial Intelligence ,(Submitted on 21 Oct 2019),"Abstract:  Redistribution mechanisms have been proposed for more efficient resourceallocation but not for profit. We consider redistribution mechanism design forthe first time in a setting where participants are connected and the resourceowner is only aware of her neighbours. In this setting, to make the resourceallocation more efficient, the resource owner has to inform the others who arenot her neighbours, but her neighbours do not want more participants to competewith them. Hence, the goal is to design a redistribution mechanism such thatparticipants are incentivized to invite more participants and the resourceowner does not earn or lose much money from the allocation. We first show thatexisting redistribution mechanisms cannot be directly applied in the networksetting to achieve the goal. Then we propose a novel network-basedredistribution mechanism such that all participants in the network are invited,the allocation is more efficient and the resource owner has no deficit.",https://arxiv.org/abs/1910.09335
"[""Title:Studying Topology of Time Lines Graph leads to an alternative approach to the Newcomb's Paradox""]",Artificial Intelligence ,(Submitted on 15 Oct 2019),Abstract:  The Newcomb's paradox is one of the most known paradox in Game Theory aboutthe Oracles. We will define the graph associated to the time lines of the Game.After this Studying its topology and using only the Expected Utility Principlewe will formulate a solution of the paradox able to explain all the classicalcases.,https://arxiv.org/abs/1910.09311
['Title:All-Action Policy Gradient Methods: A Numerical Integration Approach'],Artificial Intelligence ,(Submitted on 21 Oct 2019),"Abstract:  While often stated as an instance of the likelihood ratio trick [Rubinstein,1989], the original policy gradient theorem [Sutton, 1999] involves an integralover the action space. When this integral can be computed, the resulting""all-action"" estimator [Sutton, 2001] provides a conditioning effect [Bratley,1987] reducing the variance significantly compared to the REINFORCE estimator[Williams, 1992]. In this paper, we adopt a numerical integration perspectiveto broaden the applicability of the all-action estimator to general spaces andto any function class for the policy or critic components, beyond the Gaussiancase considered by [Ciosek, 2018]. In addition, we provide a new theoreticalresult on the effect of using a biased critic which offers more guidance thanthe previous ""compatible features"" condition of [Sutton, 1999]. We demonstratethe benefit of our approach in continuous control tasks with nonlinear functionapproximation. Our results show improved performance and sample efficiency.",https://arxiv.org/abs/1910.09093
['Title:Neuro-SERKET: Development of Integrative Cognitive System through the Composition of Deep Probabilistic Generative Models'],Artificial Intelligence ,(Submitted on 20 Oct 2019),"Abstract:  This paper describes a framework for the development of an integrativecognitive system based on probabilistic generative models (PGMs) calledNeuro-SERKET. Neuro-SERKET is an extension of SERKET, which can composeelemental PGMs developed in a distributed manner and provide a scheme thatallows the composed PGMs to learn throughout the system in an unsupervised way.In addition to the head-to-tail connection supported by SERKET, Neuro-SERKETsupports tail-to-tail and head-to-head connections, as well as neuralnetwork-based modules, i.e., deep generative models. As an example of aNeuro-SERKET application, an integrative model was developed by composing avariational autoencoder (VAE), a Gaussian mixture model (GMM), latent Dirichletallocation (LDA), and automatic speech recognition (ASR). The model is calledVAE+GMM+LDA+ASR. The performance of VAE+GMM+LDA+ASR and the validity ofNeuro-SERKET were demonstrated through a multimodal categorization task usingimage data and a speech signal of numerical digits.",https://arxiv.org/abs/1910.08918
['Title:Solving dynamic multi-objective optimization problems via support vector machine'],Artificial Intelligence ,(Submitted on 19 Oct 2019),"Abstract:  Dynamic Multi-objective Optimization Problems (DMOPs) refer to optimizationproblems that objective functions will change with time. Solving DMOPs impliesthat the Pareto Optimal Set (POS) at different moments can be accurately found,and this is a very difficult job due to the dynamics of the optimizationproblems. The POS that have been obtained in the past can help us to find thePOS of the next time more quickly and accurately. Therefore, in this paper wepresent a Support Vector Machine (SVM) based Dynamic Multi-ObjectiveEvolutionary optimization Algorithm, called SVM-DMOEA. The algorithm uses thePOS that has been obtained to train a SVM and then take the trained SVM toclassify the solutions of the dynamic optimization problem at the next moment,and thus it is able to generate an initial population which consists ofdifferent individuals recognized by the trained SVM. The initial populuationcan be fed into any population based optimization algorithm, e.g., theNondominated Sorting Genetic Algorithm II (NSGA-II), to get the POS at thatmoment. The experimental results show the validity of our proposed approach.",https://arxiv.org/abs/1910.08747
['Title:CreditPrint: Credit Investigation via Geographic Footprints by Deep Learning'],Artificial Intelligence ,(Submitted on 19 Oct 2019),"Abstract:  Credit investigation is critical for financial services. Whereas, traditionalmethods are often restricted as the employed data hardly provide sufficient,timely and reliable information. With the prevalence of smart mobile devices,peoples' geographic footprints can be automatically and constantly collectednowadays, which provides an unprecedented opportunity for creditinvestigations. Inspired by the observation that locations are somehow relatedto peoples' credit level, this research aims to enhance credit investigationwith users' geographic footprints. To this end, a two-stage creditinvestigation framework is designed, namely CreditPrint. In the first stage,CreditPrint explores regions' credit characteristics and learns a credit-awareembedding for each region by considering both each region's individualcharacteristics and cross-region relationships with graph convolutionalnetworks. In the second stage, a hierarchical attention-based credit assessmentnetwork is proposed to aggregate the credit indications from a user's multipletrajectories covering diverse regions. The results on real-life user mobilitydatasets show that CreditPrint can increase the credit investigation accuracyby up to 10% compared to baseline methods.",https://arxiv.org/abs/1910.08734
['Title:Optimal Immunization Policy Using Dynamic Programming'],Artificial Intelligence ,(Submitted on 19 Oct 2019),"Abstract:  Decisions in public health are almost always made in the context ofuncertainty. Policy makers responsible for making important decisions are facedwith the daunting task of choosing from many possible options. This task iscalled planning under uncertainty, and is particularly acute when addressingcomplex systems, such as issues of global health and development. Decisionmaking under uncertainty is a challenging task, and all too often thisuncertainty is averaged away to simplify results for policy makers. A popularway to approach this task is to formulate the problem at hand as a (partiallyobservable) Markov decision process, (PO)MDP. This work aims to apply these AIefforts to challenging problems in health and development. In this paper, wedeveloped a framework for optimal health policy design in a dynamic setting. Weapply a stochastic dynamic programing approach to identify both the optimaltime to change the health intervention policy and the optimal time to collectdecision relevant information.",https://arxiv.org/abs/1910.08677
['Title:Blameworthiness in Security Games'],Artificial Intelligence ,(Submitted on 18 Oct 2019),Abstract:  Security games are an example of a successful real-world application of gametheory. The paper defines blameworthiness of the defender and the attacker insecurity games using the principle of alternative possibilities and provides asound and complete logical system for reasoning about blameworthiness in suchgames. Two of the axioms of this system capture the asymmetry of information insecurity games.,https://arxiv.org/abs/1910.08647
['Title:Neural Logic Networks'],Artificial Intelligence ,(Submitted on 17 Oct 2019),"Abstract:  Recent years have witnessed the great success of deep neural networks in manyresearch areas. The fundamental idea behind the design of most neural networksis to learn similarity patterns from data for prediction and inference, whichlacks the ability of logical reasoning. However, the concrete ability oflogical reasoning is critical to many theoretical and practical problems. Inthis paper, we propose Neural Logic Network (NLN), which is a dynamic neuralarchitecture that builds the computational graph according to input logicalexpressions. It learns basic logical operations as neural modules, and conductspropositional logical reasoning through the network for inference. Experimentson simulated data show that NLN achieves significant performance on solvinglogical equations. Further experiments on real-world data show that NLNsignificantly outperforms state-of-the-art models on collaborative filteringand personalized recommendation tasks.",https://arxiv.org/abs/1910.08629
['Title:Comparing Greedy Constructive Heuristic Subtour Elimination Methods for the Traveling Salesman Problem'],Artificial Intelligence ,(Submitted on 15 Oct 2019),"Abstract:  This paper further defines the class of fragment constructive heuristics usedto compute feasible solutions for the Traveling Salesman Problem intoarc-greedy and node-greedy subclasses. Since these subclasses of heuristics cancreate subtours, two known methodologies for subtour elimination on symmetricinstances are reviewed and are expanded to cover asymmetric problem instances.This paper introduces a third novel methodology, the Greedy Tracker, andcompares it to both known methodologies. Computational results are generatedacross multiple symmetric and asymmetric instances. The results demonstrate theGreedy Tracker is the fastest method for preventing subtours for instancesbelow 400 nodes. A distinction between fragment constructive heuristics and thesubtour elimination methodology used to ensure the feasibility of resultingsolutions enables the introduction of a new node-greedy fragment heuristiccalled Ordered Greedy.",https://arxiv.org/abs/1910.08625
['Title:Multi-agent Hierarchical Reinforcement Learning with Dynamic Termination'],Artificial Intelligence ,(Submitted on 21 Oct 2019),"Abstract:  In a multi-agent system, an agent's optimal policy will typically depend onthe policies chosen by others. Therefore, a key issue in multi-agent systemsresearch is that of predicting the behaviours of others, and respondingpromptly to changes in such behaviours. One obvious possibility is for eachagent to broadcast their current intention, for example, the currently executedoption in a hierarchical reinforcement learning framework. However, thisapproach results in inflexibility of agents if options have an extendedduration and are dynamic. While adjusting the executed option at each stepimproves flexibility from a single-agent perspective, frequent changes inoptions can induce inconsistency between an agent's actual behaviour and itsbroadcast intention. In order to balance flexibility and predictability, wepropose a dynamic termination Bellman equation that allows the agents toflexibly terminate their options. We evaluate our model empirically on a set ofmulti-agent pursuit and taxi tasks, and show that our agents learn to adaptflexibly across scenarios that require different termination behaviours.",https://arxiv.org/abs/1910.09508
['Title:Policy Optimization for $\\mathcal{H}_2$ Linear Control with $\\mathcal{H}_\\infty$ Robustness Guarantee: Implicit Regularization and Global Convergence'],Artificial Intelligence ,(Submitted on 21 Oct 2019),"Abstract:  Policy optimization (PO) is a key ingredient for reinforcement learning (RL).For control design, certain constraints are usually enforced on the policies tooptimize, accounting for either the stability, robustness, or safety concernson the system. Hence, PO is by nature a constrained (nonconvex) optimization inmost cases, whose global convergence is challenging to analyze in general. Moreimportantly, some constraints that are safety-critical, e.g., the$\mathcal{H}_\infty$-norm constraint that guarantees the system robustness, aredifficult to enforce as the PO methods proceed. Recently, policy gradientmethods have been shown to converge to the global optimum of linear quadraticregulator (LQR), a classical optimal control problem, withoutregularizing/projecting the control iterates onto the stabilizing set (Fazel etal., 2018), its (implicit) feasible set. This striking result is built upon thecoercive property of the cost, ensuring that the iterates remain feasible asthe cost decreases. In this paper, we study the convergence theory of PO for$\mathcal{H}_2$ linear control with $\mathcal{H}_\infty$-norm robustnessguarantee. One significant new feature of this problem is the lack ofcoercivity, i.e., the cost may have finite value around the feasible setboundary, breaking the existing analyses for LQR. Interestingly, we show thattwo PO methods enjoy the implicit regularization property, i.e., the iteratespreserve the $\mathcal{H}_\infty$ robustness constraint as if they areregularized by the algorithms. Furthermore, convergence to the globally optimalpolicies with globally sublinear and locally (super-)linear rates are providedunder certain conditions, despite the nonconvexity of the problem. To the bestof our knowledge, our work offers the first results on the implicitregularization property and global convergence of PO methods forrobust/risk-sensitive control.",https://arxiv.org/abs/1910.09496
['Title:S4NN: temporal backpropagation for spiking neural networks with one spike per neuron'],Artificial Intelligence ,(Submitted on 21 Oct 2019),"Abstract:  We propose a new supervised learning rule for multilayer spiking neuralnetworks (SNN) that use a form of temporal coding known as rank-order-coding.With this coding scheme, all neurons fire exactly one spike per stimulus, butthe firing order carries information. In particular, in the readout layer, thefirst neuron to fire determines the class of the stimulus. We derive a newlearning rule for this sort of network, termed S4NN, akin to traditional errorbackpropagation, yet based on latencies. We show how approximate errorgradients can be computed backward in a feedforward network with an arbitrarynumber of layers. This approach reaches state-of-the-art performance with SNNs:test accuracy of 97.4% for the MNIST dataset, and of 99.2% for the CaltechFace/Motorbike dataset. Yet the neuron model we use, non-leakyintegrate-and-fire, are simpler and more hardware friendly than the one used inall previous similar proposals.",https://arxiv.org/abs/1910.09495
['Title:DeepMNavigate: Deep Reinforced Multi-Robot Navigation Unifying Local & Global Collision Avoidance'],Artificial Intelligence ,"(Submitted on 4 Oct 2019 (v1), last revised 22 Oct 2019 (this version, v2))","Abstract:  We present a novel algorithm (DeepMNavigate) for global multi-agentnavigation in dense scenarios using deep reinforcement learning. Our approachuses local and global information for each robot based on motion informationmaps. We use a three-layer CNN that uses these maps as input and generate asuitable action to drive each robot to its goal position. Our approach isgeneral, learns an optimal policy using a multi-scenario, multi-state trainingalgorithm, and can directly handle raw sensor measurements for localobservations. We demonstrate the performance on complex, dense benchmarks withnarrow passages on environments with tens of agents. We highlight thealgorithm's benefits over prior learning methods and geometric decentralizedalgorithms in complex scenarios.",https://arxiv.org/abs/1910.09441
['Title:Maximum Probability Principle and Black-Box Priors'],Artificial Intelligence ,(Submitted on 21 Oct 2019),"Abstract:  We present an axiomatic way of assigning probabilities to black box models.In particular, we quantify an upper bound for probability of a model or interms of information theory, a lower bound for amount of information that isstored in a model. In our setup, maximizing probabilities of models isequivalent to removing assumptions or information stored in the model.Furthermore, we represent the problem of learning from an alternative viewwhere the underlying probability space is considered directly. In thisperspective both the true underlying model and the model at hand are events.Consequently, the problem of learning is represented as minimizing theprobability of the symmetric difference of the model and the true underlyingmodel.",https://arxiv.org/abs/1910.09417
['Title:Making Bayesian Predictive Models Interpretable: A Decision Theoretic Approach'],Artificial Intelligence ,(Submitted on 21 Oct 2019),"Abstract:  A salient approach to interpretable machine learning is to restrict modelingto simple and hence understandable models. In the Bayesian framework, this canbe pursued by restricting the model structure and prior to favor interpretablemodels. Fundamentally, however, interpretability is about users' preferences,not the data generation mechanism: it is more natural to formulateinterpretability as a utility function. In this work, we propose aninterpretability utility, which explicates the trade-off between explanationfidelity and interpretability in the Bayesian framework. The method consists oftwo steps. First, a reference model, possibly a black-box Bayesian predictivemodel compromising no accuracy, is constructed and fitted to the training data.Second, a proxy model from an interpretable model family that best mimics thepredictive behaviour of the reference model is found by optimizing theinterpretability utility function. The approach is model agnostic - neither theinterpretable model nor the reference model are restricted to be from a certainclass of models - and the optimization problem can be solved using standardtools in the chosen model family. Through experiments on real-word data setsusing decision trees as interpretable models and Bayesian additive regressionmodels as reference models, we show that for the same level ofinterpretability, our approach generates more accurate models than the earlieralternative of restricting the prior. We also propose a systematic way tomeasure stabilities of interpretabile models constructed by differentinterpretability approaches and show that our proposed approach generates morestable models.",https://arxiv.org/abs/1910.09358
